,,,"International migrant stock, 2015",,,,,,"Refugges, 2015",,,,,,,"Asylum seekers, 2015",,"Internal displaced persons, 2015",Ratification of legal originating from instruments related to children and international migration
,,,International migrants by country of destination,,,,International migrants by country of origin,,"Refugees by country of asylum
(Note: do not use Proprotion under age 18 if age coverage is under 50%)",,,,"Refugees by country of origin
(Note: do not use Proprotion under age 18 if age coverage is under 50% - except Syria)",,,Aylum seekers by country of asylum,Asylum seekers by country of origin,,
Region,country.code,total population,Total (thousands),"As percentage of
total population (%)",Proportion of international migrants under age 18,International migrants under age 18 (thousands),Total (thousands),"As percentage of
total population (%)",Total (thousands),Proportion of total population (%),Proportion under age 18 (%),Age coverage (%),Total (thousands),Proportion under age 18 (%),Age coverage (%),"Total
 (thousands)","Total
(thousands)","Total
 (thousands)",Absolute number
Afghanistan,4,"  32,526,562 ",  382 ,1%,25%,  95 ,"  4,843 ",15%,  258 ,0.8%,59%,100%,"  2,666 ",49%,62%,  0.1 ,  258.9 ,"  1,174 ",4
Albania,8,"  2,896,679 ",  58 ,2%,15%,  9 ,"  1,123 ",39%,  0 ,0.0%,32%,100%,  10 ,22%,6%,  0.8 ,  42.2 ,,5
Algeria,12,"  39,666,519 ",  242 ,1%,19%,  47 ,"  1,764 ",4%,  94 ,0.2%,32%,,  3 ,11%,17%,  6.6 ,  7.6 ,,6
American Samoa,16,"  55,538 ",  23 ,42%,17%,  4 ,  2 ,4%,,,,,,,,,,,
Andorra,20,"  70,473 ",  42 ,60%,6%,  3 ,  8 ,11%,,,,,  0 ,,,,  0.0 ,,1
Angola,24,"  25,021,974 ",  107 ,0%,20%,  21 ,  555 ,2%,  16 ,0.1%,,,  12 ,26%,26%,  30.1 ,  3.3 ,,5
Anguilla,660,"  14,614 ",  5 ,37%,22%,  1 ,  2 ,16%,  0 ,0.0%,,100%,  0 ,,,  -   ,,,
Antigua and Barbuda,28,"  91,818 ",  28 ,31%,13%,  4 ,  65 ,71%,  0 ,0.0%,,100%,  0 ,,,  -   ,  0.0 ,,5
Argentina,32,"  43,416,755 ","  2,086 ",5%,8%,  168 ,  940 ,2%,  3 ,0.0%,8%,100%,  0 ,12%,13%,  1.1 ,  0.2 ,,6
Armenia,51,"  3,017,712 ",  191 ,6%,9%,  17 ,  937 ,31%,  19 ,0.6%,15%,17%,  11 ,12%,12%,  0.1 ,  8.5 ,,5
Aruba,533,"  103,889 ",  36 ,35%,8%,  3 ,  17 ,16%,  0 ,0.0%,,100%,,,,  -   ,,,
Australia,36,"  23,968,973 ","  6,764 ",28%,7%,  501 ,  527 ,2%,  37 ,0.2%,,,  0 ,80%,25%,  20.7 ,  0.0 ,,5
Austria,40,"  8,544,586 ","  1,492 ",17%,7%,  104 ,  576 ,7%,  72 ,0.8%,,,  0 ,,25%,  80.1 ,  0.0 ,,5
Azerbaijan,31,"  9,753,968 ",  264 ,3%,11%,  28 ,"  1,147 ",12%,  1 ,0.0%,35%,100%,  10 ,10%,38%,  0.2 ,  5.2 ,  618 ,6
Bahamas,44,"  388,019 ",  59 ,15%,13%,  8 ,  40 ,10%,  0 ,0.0%,,100%,  0 ,,,  0.0 ,  0.1 ,,5
Bahrain,48,"  1,377,237 ",  704 ,51%,12%,  87 ,  56 ,4%,  0 ,0.0%,32%,100%,  0 ,39%,18%,  0.1 ,  0.1 ,,3
Bangladesh,50,"  160,995,642 ","  1,423 ",1%,18%,  262 ,"  7,205 ",4%,  232 ,0.1%,55%,14%,  12 ,13%,3%,  -   ,  30.8 ,,2
Barbados,52,"  284,215 ",  34 ,12%,14%,  5 ,  98 ,35%,,,,,  0 ,,1%,  -   ,  0.0 ,,3
Belarus,112,"  9,495,826 ","  1,083 ",11%,5%,  54 ,"  1,485 ",16%,  2 ,0.0%,26%,40%,  4 ,21%,6%,  0.3 ,  1.5 ,,5
Belgium,56,"  11,299,192 ","  1,388 ",12%,18%,  256 ,  531 ,5%,  35 ,0.3%,,,  0 ,50%,6%,  36.0 ,  0.0 ,,5
Belize,84,"  359,287 ",  54 ,15%,16%,  9 ,  60 ,17%,  0 ,0.0%,29%,100%,  0 ,,,  0.7 ,  0.1 ,,6
Benin,204,"  10,879,829 ",  245 ,2%,31%,  76 ,  616 ,6%,  1 ,0.0%,32%,100%,  0 ,12%,10%,  0.2 ,  1.2 ,,5
Bermuda,60,"  62,004 ",  19 ,31%,10%,  2 ,  17 ,27%,,,,,,,,,,,
Bhutan,64,"  774,830 ",  51 ,7%,10%,  5 ,  44 ,6%,,,,,  18 ,35%,97%,,  0.2 ,,1
Bolivia (Plurinational State of),68,"  10,724,705 ",  143 ,1%,39%,  55 ,  800 ,7%,  1 ,0.0%,19%,100%,  1 ,29%,33%,  -   ,  0.4 ,,5
"Bonaire, Sint Eustatius and Saba",535,"  24,861 ",  13 ,52%,16%,  2 ,  9 ,36%,,,,,,,,  -   ,,,
Bosnia and Herzegovina,70,"  3,810,416 ",  35 ,1%,9%,  3 ,"  1,651 ",43%,  7 ,0.2%,18%,100%,  19 ,7%,58%,  0.0 ,  7.0 ,  98 ,6
Botswana,72,"  2,262,485 ",  161 ,7%,20%,  32 ,  58 ,3%,  2 ,0.1%,38%,100%,  0 ,,,  0.1 ,  0.1 ,,5
Brazil,76,"  207,847,528 ",  714 ,0%,12%,  88 ,"  1,544 ",1%,  9 ,0.0%,14%,100%,  1 ,66%,5%,  20.8 ,  2.2 ,,5
British Virgin Islands,92,"  30,117 ",  17 ,57%,14%,  2 ,  5 ,15%,,,,,,,,  -   ,,,
Brunei Darussalam,96,"  423,188 ",  103 ,24%,17%,  17 ,  46 ,11%,,,,,,,,  -   ,  0.0 ,,1
Bulgaria,100,"  7,149,787 ",  102 ,1%,15%,  15 ,"  1,176 ",16%,  17 ,0.2%,,,  1 ,7%,10%,  9.5 ,  0.2 ,,5
